

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Fri Dec 11 21:32:03 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F458
  6197  00161C  2411               	addwf	I2Cdev_readBytes@devAddr,w,c
  6198  00161E  ECAB  F00F         	call	_WriteI2C
  6199                           
  6200                           ;I2Cdev.c: 55: IdleI2C();
  6201  001622  ECF2  F011         	call	_IdleI2C	;wreg free
  6202                           
  6203                           ;I2Cdev.c: 56: WriteI2C(regAddr);
  6204  001626  5007               	movf	I2Cdev_readBytes@regAddr,w,c
  6205  001628  ECAB  F00F         	call	_WriteI2C
  6206                           
  6207                           ;I2Cdev.c: 59: IdleI2C();
  6208  00162C  ECF2  F011         	call	_IdleI2C	;wreg free
  6209                           
  6210                           ;I2Cdev.c: 60: SSPCON2bits.RSEN=1;while(SSPCON2bits.RSEN);
  6211  001630  82C5               	bsf	4037,1,c	;volatile
  6212  001632                     l128:
  6213  001632  B2C5               	btfsc	4037,1,c	;volatile
  6214  001634  D7FE               	goto	l128
  6215                           
  6216                           ;I2Cdev.c: 63: IdleI2C();
  6217  001636  ECF2  F011         	call	_IdleI2C	;wreg free
  6218                           
  6219                           ;I2Cdev.c: 64: WriteI2C(devAddr << 1 | 0x01);
  6220  00163A  80D8               	bsf	status,0,c
  6221  00163C  3411               	rlcf	I2Cdev_readBytes@devAddr,w,c
  6222  00163E  ECAB  F00F         	call	_WriteI2C
  6223                           
  6224                           ;I2Cdev.c: 66: for (count = 0; count < length; count++) {
  6225  001642  0E00               	movlw	0
  6226  001644  6E12               	movwf	I2Cdev_readBytes@count,c
  6227  001646  D03B               	goto	l4933
  6228  001648                     l4913:
  6229                           
  6230                           ;I2Cdev.c: 68: IdleI2C();
  6231  001648  ECF2  F011         	call	_IdleI2C	;wreg free
  6232                           
  6233                           ;I2Cdev.c: 69: data[count] = ReadI2C();
  6234  00164C  5012               	movf	I2Cdev_readBytes@count,w,c
  6235  00164E  6E01               	movwf	___wmul@multiplier,c
  6236  001650  6A02               	clrf	___wmul@multiplier+1,c
  6237  001652  BE01               	btfsc	___wmul@multiplier,7,c
  6238  001654  0602               	decf	___wmul@multiplier+1,f,c
  6239  001656  0E00               	movlw	0
  6240  001658  6E04               	movwf	___wmul@multiplicand+1,c
  6241  00165A  0E01               	movlw	1
  6242  00165C  6E03               	movwf	___wmul@multiplicand,c
  6243  00165E  EC6F  F011         	call	___wmul	;wreg free
  6244  001662  5001               	movf	?___wmul,w,c
  6245  001664  2409               	addwf	I2Cdev_readBytes@data,w,c
  6246  001666  6ED9               	movwf	fsr2l,c
  6247  001668  5002               	movf	?___wmul+1,w,c
  6248  00166A  200A               	addwfc	I2Cdev_readBytes@data+1,w,c
  6249  00166C  6EDA               	movwf	fsr2h,c
  6250  00166E  EC2F  F011         	call	_ReadI2C	;wreg free
  6251  001672  6EDF               	movwf	indf2,c
  6252                           
  6253                           ;I2Cdev.c: 71: if (count == length - 1) {
  6254  001674  C012  F00B         	movff	I2Cdev_readBytes@count,??_I2Cdev_readBytes
  6255  001678  6A0C               	clrf	(??_I2Cdev_readBytes+1)& (0+255),c
  6256  00167A  BE0B               	btfsc	??_I2Cdev_readBytes& (0+255),7,c
  6257  00167C  060C               	decf	(??_I2Cdev_readBytes+1)& (0+255),f,c
  6258  00167E  0EFF               	movlw	255
  6259  001680  6E0D               	movwf	(??_I2Cdev_readBytes+2)& (0+255),c
  6260  001682  0EFF               	movlw	255
  6261  001684  6E0E               	movwf	(??_I2Cdev_readBytes+3)& (0+255),c
  6262  001686  5008               	movf	I2Cdev_readBytes@length,w,c
  6263  001688  6E0F               	movwf	(??_I2Cdev_readBytes+4)& (0+255),c
  6264  00168A  6A10               	clrf	(??_I2Cdev_readBytes+5)& (0+255),c
  6265  00168C  500D               	movf	??_I2Cdev_readBytes+2,w,c
  6266  00168E  260F               	addwf	??_I2Cdev_readBytes+4,f,c
  6267  001690  500E               	movf	??_I2Cdev_readBytes+3,w,c
  6268  001692  2210               	addwfc	??_I2Cdev_readBytes+5,f,c
  6269  001694  500C               	movf	??_I2Cdev_readBytes+1,w,c
  6270  001696  1810               	xorwf	??_I2Cdev_readBytes+5,w,c
  6271  001698  E102               	bnz	u3025
  6272  00169A  500B               	movf	??_I2Cdev_readBytes,w,c
  6273  00169C  180F               	xorwf	??_I2Cdev_readBytes+4,w,c
  6274  00169E                     u3025:
  6275  00169E  A4D8               	btfss	status,2,c
  6276  0016A0  D007               	goto	l4925
  6277                           
  6278                           ;I2Cdev.c: 73: IdleI2C();
  6279  0016A2  ECF2  F011         	call	_IdleI2C	;wreg free
  6280                           
  6281                           ;I2Cdev.c: 74: SSPCON2bits.ACKDT=1;SSPCON2bits.ACKEN=1;while(SSPCON2bits.ACKEN);
  6282  0016A6  8AC5               	bsf	4037,5,c	;volatile
  6283  0016A8  88C5               	bsf	4037,4,c	;volatile
  6284  0016AA                     l134:
  6285  0016AA  A8C5               	btfss	4037,4,c	;volatile
  6286  0016AC  D007               	goto	l4931
  6287  0016AE  D7FD               	goto	l134
  6288  0016B0                     l4925:
  6289                           
  6290                           ;I2Cdev.c: 77: IdleI2C();
  6291  0016B0  ECF2  F011         	call	_IdleI2C	;wreg free
  6292                           
  6293                           ;I2Cdev.c: 78: SSPCON2bits.ACKDT=0;SSPCON2bits.ACKEN=1;while(SSPCON2bits.ACKEN);
  6294  0016B4  9AC5               	bcf	4037,5,c	;volatile
  6295  0016B6  88C5               	bsf	4037,4,c	;volatile
  6296  0016B8                     l138:
  6297  0016B8  B8C5               	btfsc	4037,4,c	;volatile
  6298  0016BA  D7FE               	goto	l138
  6299  0016BC                     l4931:
  6300  0016BC  2A12               	incf	I2Cdev_readBytes@count,f,c
  6301  0016BE                     l4933:
  6302  0016BE  5008               	movf	I2Cdev_readBytes@length,w,c
  6303  0016C0  6E0B               	movwf	??_I2Cdev_readBytes& (0+255),c
  6304  0016C2  6A0C               	clrf	(??_I2Cdev_readBytes+1)& (0+255),c
  6305  0016C4  C012  F00D         	movff	I2Cdev_readBytes@count,??_I2Cdev_readBytes+2
  6306  0016C8  6A0E               	clrf	(??_I2Cdev_readBytes+3)& (0+255),c
  6307  0016CA  BE0D               	btfsc	(??_I2Cdev_readBytes+2)& (0+255),7,c
  6308  0016CC  060E               	decf	(??_I2Cdev_readBytes+3)& (0+255),f,c
  6309  0016CE  500E               	movf	??_I2Cdev_readBytes+3,w,c
  6310  0016D0  0A80               	xorlw	128
  6311  0016D2  6E0F               	movwf	(??_I2Cdev_readBytes+4)& (0+255),c
  6312  0016D4  500B               	movf	??_I2Cdev_readBytes,w,c
  6313  0016D6  5C0D               	subwf	??_I2Cdev_readBytes+2,w,c
  6314  0016D8  500C               	movf	??_I2Cdev_readBytes+1,w,c
  6315  0016DA  0A80               	xorlw	128
  6316  0016DC  580F               	subwfb	(??_I2Cdev_readBytes+4)& (0+255),w,c
  6317  0016DE  A0D8               	btfss	status,0,c
  6318  0016E0  D7B3               	goto	l4913
  6319                           
  6320                           ;I2Cdev.c: 79: }
  6321                           ;I2Cdev.c: 80: }
  6322                           ;I2Cdev.c: 83: IdleI2C();
  6323  0016E2  ECF2  F011         	call	_IdleI2C	;wreg free
  6324                           
  6325                           ;I2Cdev.c: 84: SSPCON2bits.PEN=1;while(SSPCON2bits.PEN);
  6326  0016E6  84C5               	bsf	4037,2,c	;volatile
  6327  0016E8                     l142:
  6328  0016E8  B4C5               	btfsc	4037,2,c	;volatile
  6329  0016EA  D7FE               	goto	l142
  6330                           
  6331                           ;I2Cdev.c: 86: return count;
  6332  0016EC  5012               	movf	I2Cdev_readBytes@count,w,c
  6333  0016EE  0012               	return	
  6334  0016F0  FFFF               	dw	65535	; errata NOP
  6335  0016F2                     __end_of_I2Cdev_readBytes:
  6336                           	opt stack 0
  6337                           tblptru	equ	0xFF8
  6338                           tblptrh	equ	0xFF7
  6339                           tblptrl	equ	0xFF6
  6340                           tablat	equ	0xFF5
  6341                           prodh	equ	0xFF4
  6342                           prodl	equ	0xFF3
  6343                           postinc0	equ	0xFEE
  6344                           wreg	equ	0xFE8
  6345                           indf2	equ	0xFDF
  6346                           postinc2	equ	0xFDE
  6347                           postdec2	equ	0xFDD
  6348                           fsr2h	equ	0xFDA
  6349                           fsr2l	equ	0xFD9
  6350                           status	equ	0xFD8
  6351                           
  6352 ;; *************** function ___wmul *****************
  6353 ;; Defined at:
  6354 ;;		line 15 in file "/Applications/microchip/xc8/v1.32/sources/common/Umul16.c"
  6355 ;; Parameters:    Size  Location     Type
  6356 ;;  multiplier      2    0[COMRAM] unsigned int 
  6357 ;;  multiplicand    2    2[COMRAM] unsigned int 
  6358 ;; Auto vars:     Size  Location     Type
  6359 ;;  product         2    4[COMRAM] unsigned int 
  6360 ;; Return value:  Size  Location     Type
  6361 ;;                  2    0[COMRAM] unsigned int 
  6362 ;; Registers used:
  6363 ;;		wreg, status,2, status,0, prodl, prodh
  6364 ;; Tracked objects:
  6365 ;;		On entry : 0/0
  6366 ;;		On exit  : 0/0
  6367 ;;		Unchanged: 0/0
  6368 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6369 ;;      Params:         4       0       0       0       0       0       0
  6370 ;;      Locals:         2       0       0       0       0       0       0
  6371 ;;      Temps:          0       0       0       0       0       0       0
  6372 ;;      Totals:         6       0       0       0       0       0       0
  6373 ;;Total ram usage:        6 bytes
  6374 ;; Hardware stack levels used:    1
  6375 ;; This function calls:
  6376 ;;		Nothing
  6377 ;; This function is called by:
  6378 ;;		_I2Cdev_readBytes
  6379 ;;		_eval_poly
  6380 ;;		_I2Cdev_readWords
  6381 ;; This function uses a non-reentrant model
  6382 ;;
  6383                           
  6384                           	psect	text37
  6385  0022DE                     __ptext37:
  6386                           	opt stack 0
  6387  0022DE                     ___wmul:
  6388                           	opt stack 26
  6389                           
  6390                           ;incstack = 0
  6391  0022DE  FFFF               	dw	65535
  6392  0022E0  5001               	movf	___wmul@multiplier,w,c
  6393  0022E2  0203               	mulwf	___wmul@multiplicand,c
  6394  0022E4  CFF3 F005          	movff	prodl,___wmul@product
  6395  0022E8  CFF4 F006          	movff	prodh,___wmul@product+1
  6396  0022EC  5001               	movf	___wmul@multiplier,w,c
  6397  0022EE  0204               	mulwf	___wmul@multiplicand+1,c
  6398  0022F0  50F3               	movf	prodl,w,c
  6399  0022F2  2606               	addwf	___wmul@product+1,f,c
  6400  0022F4  5002               	movf	___wmul@multiplier+1,w,c
  6401  0022F6  0203               	mulwf	___wmul@multiplicand,c
  6402  0022F8  50F3               	movf	prodl,w,c
  6403  0022FA  2606               	addwf	___wmul@product+1,f,c
  6404  0022FC  C005  F001         	movff	___wmul@product,?___wmul
  6405  002300  C006  F002         	movff	___wmul@product+1,?___wmul+1
  6406  002304  0012               	return	
  6407  002306  FFFF               	dw	65535	; errata NOP
  6408  002308                     __end_of___wmul:
  6409                           	opt stack 0
  6410                           tblptru	equ	0xFF8
  6411                           tblptrh	equ	0xFF7
  6412                           tblptrl	equ	0xFF6
  6413                           tablat	equ	0xFF5
  6414                           prodh	equ	0xFF4
  6415                           prodl	equ	0xFF3
  6416                           postinc0	equ	0xFEE
  6417                           wreg	equ	0xFE8
  6418                           indf2	equ	0xFDF
  6419                           postinc2	equ	0xFDE
  6420                           postdec2	equ	0xFDD
  6421                           fsr2h	equ	0xFDA
  6422                           fsr2l	equ	0xFD9
  6423                           status	equ	0xFD8
  6424                           
  6425 ;; *************** function _WriteI2C *****************
  6426 ;; Defined at:
  6427 ;;		line 12 in file "/Applications/microchip/xc8/v1.32/sources/pic18/plib/i2c/i2c_writ.c"
  6428 ;; Parameters:    Size  Location     Type
  6429 ;;  data_out        1    wreg     unsigned char 
  6430 ;; Auto vars:     Size  Location     Type
  6431 ;;  data_out        1    2[COMRAM] unsigned char 
  6432 ;; Return value:  Size  Location     Type
  6433 ;;                  1    wreg      char 
  6434 ;; Registers used:
  6435 ;;		wreg, status,2, status,0, cstack
  6436 ;; Tracked objects:
  6437 ;;		On entry : 0/0
  6438 ;;		On exit  : 0/0
  6439 ;;		Unchanged: 0/0
  6440 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6441 ;;      Params:         0       0       0       0       0       0       0
  6442 ;;      Locals:         1       0       0       0       0       0       0
  6443 ;;      Temps:          1       0       0       0       0       0       0
  6444 ;;      Totals:         2       0       0       0       0       0       0
  6445 ;;Total ram usage:        2 bytes
  6446 ;; Hardware stack levels used:    1
  6447 ;; Hardware stack levels required when called:    1
  6448 ;; This function calls:
  6449 ;;		_IdleI2C
  6450 ;; This function is called by:
  6451 ;;		_I2Cdev_readBytes
  6452 ;;		_I2Cdev_writeBytes
  6453 ;;		_I2Cdev_readWords
  6454 ;;		_I2Cdev_writeWords
  6455 ;; This function uses a non-reentrant model
  6456 ;;
  6457                           
  6458                           	psect	text38
  6459  001F56                     __ptext38:
  6460                           	opt stack 0
  6461  001F56                     _WriteI2C:
  6462                           	opt stack 27
  6463                           
  6464                           ;incstack = 0
  6465  001F56  FFFF               	dw	65535
  6466                           
  6467                           ;WriteI2C@data_out stored from wreg
  6468  001F58  6E03               	movwf	WriteI2C@data_out,c
  6469  001F5A  C003  FFC9         	movff	WriteI2C@data_out,4041	;volatile
  6470  001F5E  BEC6               	btfsc	4038,7,c	;volatile
  6471  001F60  D02C               	goto	l1412
  6472                           
  6473                           ;	Return value of _WriteI2C is never used
  6474  001F62  CFC6 F002          	movff	4038,??_WriteI2C	;volatile
  6475  001F66  0E0F               	movlw	15
  6476  001F68  1602               	andwf	??_WriteI2C,f,c
  6477  001F6A  5002               	movf	??_WriteI2C,w,c
  6478  001F6C  0A08               	xorlw	8
  6479  001F6E  B4D8               	btfsc	status,2,c
  6480  001F70  D00F               	goto	l4735
  6481  001F72  CFC6 F002          	movff	4038,??_WriteI2C	;volatile
  6482  001F76  0E0F               	movlw	15
  6483  001F78  1602               	andwf	??_WriteI2C,f,c
  6484  001F7A  5002               	movf	??_WriteI2C,w,c
  6485  001F7C  0A0B               	xorlw	11
  6486  001F7E  B4D8               	btfsc	status,2,c
  6487  001F80  D007               	goto	l4735
  6488  001F82  88C6               	bsf	4038,4,c	;volatile
  6489  001F84                     l1415:
  6490  001F84  A69E               	btfss	3998,3,c	;volatile
  6491  001F86  D7FE               	goto	l1415
  6492  001F88  B4C7               	btfsc	4039,2,c	;volatile
  6493  001F8A  D017               	goto	l1412
  6494  001F8C  50C7               	movf	4039,w,c	;volatile
  6495  001F8E  D015               	goto	l1412
  6496  001F90                     l4735:
  6497  001F90  CFC6 F002          	movff	4038,??_WriteI2C	;volatile
  6498  001F94  0E0F               	movlw	15
  6499  001F96  1602               	andwf	??_WriteI2C,f,c
  6500  001F98  5002               	movf	??_WriteI2C,w,c
  6501  001F9A  0A08               	xorlw	8
  6502  001F9C  B4D8               	btfsc	status,2,c
  6503  001F9E  D008               	goto	l1424
  6504  001FA0  CFC6 F002          	movff	4038,??_WriteI2C	;volatile
  6505  001FA4  0E0F               	movlw	15
  6506  001FA6  1602               	andwf	??_WriteI2C,f,c
  6507  001FA8  5002               	movf	??_WriteI2C,w,c
  6508  001FAA  0A0B               	xorlw	11
  6509  001FAC  A4D8               	btfss	status,2,c
  6510  001FAE  D005               	goto	l1412
  6511  001FB0                     l1424:
  6512  001FB0  B0C7               	btfsc	4039,0,c	;volatile
  6513  001FB2  D7FE               	goto	l1424
  6514  001FB4  ECF2  F011         	call	_IdleI2C	;wreg free
  6515  001FB8  50C5               	movf	4037,w,c	;volatile
  6516  001FBA                     l1412:
  6517  001FBA  0012               	return	
  6518  001FBC  FFFF               	dw	65535	; errata NOP
  6519  001FBE                     __end_of_WriteI2C:
  6520                           	opt stack 0
  6521                           tblptru	equ	0xFF8
  6522                           tblptrh	equ	0xFF7
  6523                           tblptrl	equ	0xFF6
  6524                           tablat	equ	0xFF5
  6525                           prodh	equ	0xFF4
  6526                           prodl	equ	0xFF3
  6527                           postinc0	equ	0xFEE
  6528                           wreg	equ	0xFE8
  6529                           indf2	equ	0xFDF
  6530                           postinc2	equ	0xFDE
  6531                           postdec2	equ	0xFDD
  6532                           fsr2h	equ	0xFDA
  6533                           fsr2l	equ	0xFD9
  6534                           status	equ	0xFD8
  6535                           
  6536 ;; *************** function _IdleI2C *****************
  6537 ;; Defined at:
  6538 ;;		line 24 in file "/Applications/microchip/xc8/v1.32/sources/pic18/plib/i2c/i2c_idle.c"
  6539 ;; Parameters:    Size  Location     Type
  6540 ;;		None
  6541 ;; Auto vars:     Size  Location     Type
  6542 ;;		None
  6543 ;; Return value:  Size  Location     Type
  6544 ;;		None               void
  6545 ;; Registers used:
  6546 ;;		wreg, status,2, status,0
  6547 ;; Tracked objects:
  6548 ;;		On entry : 0/0
  6549 ;;		On exit  : 0/0
  6550 ;;		Unchanged: 0/0
  6551 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6552 ;;      Params:         0       0       0       0       0       0       0
  6553 ;;      Locals:         0       0       0       0       0       0       0
  6554 ;;      Temps:          1       0       0       0       0       0       0
  6555 ;;      Totals:         1       0       0       0       0       0       0
  6556 ;;Total ram usage:        1 bytes
  6557 ;; Hardware stack levels used:    1
  6558 ;; This function calls:
  6559 ;;		Nothing
  6560 ;; This function is called by:
  6561 ;;		_I2Cdev_readBytes
  6562 ;;		_I2Cdev_writeBytes
  6563 ;;		_WriteI2C
  6564 ;;		_I2Cdev_readWords
  6565 ;;		_I2Cdev_writeWords
  6566 ;; This function uses a non-reentrant model
  6567 ;;
  6568                           
  6569                           	psect	text39
  6570  0023E4                     __ptext39:
  6571                           	opt stack 0
  6572  0023E4                     _IdleI2C:
  6573                           	opt stack 27
  6574                           
  6575                           ;incstack = 0
  6576  0023E4  FFFF               	dw	65535
  6577  0023E6                     l4487:
  6578  0023E6  CFC5 F001          	movff	4037,??_IdleI2C	;volatile
  6579  0023EA  0E1F               	movlw	31
  6580  0023EC  1601               	andwf	??_IdleI2C,f,c
  6581  0023EE  B4D8               	btfsc	status,2,c
  6582  0023F0  B4C7               	btfsc	4039,2,c	;volatile
  6583  0023F2  D7F9               	goto	l4487
  6584  0023F4  0012               	return	
  6585  0023F6  FFFF               	dw	65535	; errata NOP
  6586  0023F8                     __end_of_IdleI2C:
  6587                           	opt stack 0
  6588                           tblptru	equ	0xFF8
  6589                           tblptrh	equ	0xFF7
  6590                           tblptrl	equ	0xFF6
  6591                           tablat	equ	0xFF5
  6592                           prodh	equ	0xFF4
  6593                           prodl	equ	0xFF3
  6594                           postinc0	equ	0xFEE
  6595                           wreg	equ	0xFE8
  6596                           indf2	equ	0xFDF
  6597                           postinc2	equ	0xFDE
  6598                           postdec2	equ	0xFDD
  6599                           fsr2h	equ	0xFDA
  6600                           fsr2l	equ	0xFD9
  6601                           status	equ	0xFD8
  6602                           
  6603 ;; *************** function _ReadI2C *****************
  6604 ;; Defined at:
  6605 ;;		line 11 in file "/Applications/microchip/xc8/v1.32/sources/pic18/plib/i2c/i2c_read.c"
  6606 ;; Parameters:    Size  Location     Type
  6607 ;;		None
  6608 ;; Auto vars:     Size  Location     Type
  6609 ;;		None
  6610 ;; Return value:  Size  Location     Type
  6611 ;;                  1    wreg      unsigned char 
  6612 ;; Registers used:
  6613 ;;		wreg, status,2, status,0
  6614 ;; Tracked objects:
  6615 ;;		On entry : 0/0
  6616 ;;		On exit  : 0/0
  6617 ;;		Unchanged: 0/0
  6618 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6619 ;;      Params:         0       0       0       0       0       0       0
  6620 ;;      Locals:         0       0       0       0       0       0       0
  6621 ;;      Temps:          1       0       0       0       0       0       0
  6622 ;;      Totals:         1       0       0       0       0       0       0
  6623 ;;Total ram usage:        1 bytes
  6624 ;; Hardware stack levels used:    1
  6625 ;; This function calls:
  6626 ;;		Nothing
  6627 ;; This function is called by:
  6628 ;;		_I2Cdev_readBytes
  6629 ;;		_I2Cdev_readWords
  6630 ;; This function uses a non-reentrant model
  6631 ;;
  6632                           
  6633                           	psect	text40
  6634  00225E                     __ptext40:
  6635                           	opt stack 0
  6636  00225E                     _ReadI2C:
  6637                           	opt stack 27
  6638                           
  6639                           ;incstack = 0
  6640  00225E  FFFF               	dw	65535
  6641  002260  CFC6 F001          	movff	4038,??_ReadI2C	;volatile
  6642  002264  0E0F               	movlw	15
  6643  002266  1601               	andwf	??_ReadI2C,f,c
  6644  002268  5001               	movf	??_ReadI2C,w,c
  6645  00226A  0A08               	xorlw	8
  6646  00226C  B4D8               	btfsc	status,2,c
  6647  00226E  D007               	goto	l1390
  6648  002270  CFC6 F001          	movff	4038,??_ReadI2C	;volatile
  6649  002274  0E0F               	movlw	15
  6650  002276  1601               	andwf	??_ReadI2C,f,c
  6651  002278  5001               	movf	??_ReadI2C,w,c
  6652  00227A  0A0B               	xorlw	11
  6653  00227C  B4D8               	btfsc	status,2,c
  6654  00227E                     l1390:
  6655  00227E  86C5               	bsf	4037,3,c	;volatile
  6656  002280                     l1391:
  6657  002280  A0C7               	btfss	4039,0,c	;volatile
  6658  002282  D7FE               	goto	l1391
  6659  002284  50C9               	movf	4041,w,c	;volatile
  6660  002286  0012               	return	
  6661  002288  FFFF               	dw	65535	; errata NOP
  6662  00228A                     __end_of_ReadI2C:
  6663                           	opt stack 0
  6664                           tblptru	equ	0xFF8
  6665                           tblptrh	equ	0xFF7
  6666                           tblptrl	equ	0xFF6
  6667                           tablat	equ	0xFF5
  6668                           prodh	equ	0xFF4
  6669                           prodl	equ	0xFF3
  6670                           postinc0	equ	0xFEE
  6671                           wreg	equ	0xFE8
  6672                           indf2	equ	0xFDF
  6673                           postinc2	equ	0xFDE
  6674                           postdec2	equ	0xFDD
  6675                           fsr2h	equ	0xFDA
  6676                           fsr2l	equ	0xFD9
  6677                           status	equ	0xFD8
  6678                           tblptru	equ	0xFF8
  6679                           tblptrh	equ	0xFF7
  6680                           tblptrl	equ	0xFF6
  6681                           tablat	equ	0xFF5
  6682                           prodh	equ	0xFF4
  6683                           prodl	equ	0xFF3
  6684                           postinc0	equ	0xFEE
  6685                           wreg	equ	0xFE8
  6686                           indf2	equ	0xFDF
  6687                           postinc2	equ	0xFDE
  6688                           postdec2	equ	0xFDD
  6689                           fsr2h	equ	0xFDA
  6690                           fsr2l	equ	0xFD9
  6691                           status	equ	0xFD8
  6692                           
  6693                           	psect	rparam
  6694  0000                     tblptru	equ	0xFF8
  6695                           tblptrh	equ	0xFF7
  6696                           tblptrl	equ	0xFF6
  6697                           tablat	equ	0xFF5
  6698                           prodh	equ	0xFF4
  6699                           prodl	equ	0xFF3
  6700                           postinc0	equ	0xFEE
  6701                           wreg	equ	0xFE8
  6702                           indf2	equ	0xFDF
  6703                           postinc2	equ	0xFDE
  6704                           postdec2	equ	0xFDD
  6705                           fsr2h	equ	0xFDA
  6706                           fsr2l	equ	0xFD9
  6707                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    57
    Data        0
    BSS         167
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     95      95
    BANK0           160     44     159
    BANK1           256      0      52
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0

Pointer List with Targets:

    eval_poly@d	PTR const  size(2) Largest target is 30
		 -> log@coeff(CODE[27]), exp@coeff(CODE[30]), 

    frexp@eptr	PTR int  size(2) Largest target is 2
		 -> log@exponent(COMRAM[2]), floor@expon(COMRAM[2]), 

    sp__convertFrom16To8	PTR unsigned char  size(2) Largest target is 2
		 -> convertFrom16To8@arrayData(BANK0[2]), 

    I2Cdev_writeBytes@data	PTR unsigned char  size(2) Largest target is 2
		 -> BMP180_startPressure@data(COMRAM[2]), BMP180_startTemperature@data(COMRAM[2]), NULL(NULL[0]), I2Cdev_writeByte@data(COMRAM[1]), 

    I2Cdev_readBytes@data	PTR unsigned char  size(2) Largest target is 15
		 -> BMP180_getPressure@data(COMRAM[3]), BMP180_getTemperature@data(COMRAM[2]), BMP180_readUInt@data(COMRAM[2]), BMP180_readInt@data(COMRAM[2]), 
		 -> I2C_Bytes(BANK0[3]), mpu6050(BANK0[15]), I2Cdev_writeBits@b(COMRAM[1]), I2Cdev_writeBit@b(COMRAM[1]), 
		 -> I2Cdev_readBits@b(COMRAM[1]), I2Cdev_readBit@b(COMRAM[1]), 


Critical Paths under _main in COMRAM

    _setupCANTxRx->_Delay10KTCYx
    _CAN_Init->_CAN_SetMode
    _initI2C_USART->_OpenUSART
    _flashLED->_delayzz
    _BMP180_startTemperature->_I2Cdev_writeBytes
    _I2Cdev_writeBytes->_WriteI2C
    _BMP180_init->_pow
    _pow->_exp
    _log->_eval_poly
    _exp->_ldexp
    _ldexp->_eval_poly
    _floor->___ftadd
    ___altoft->___fttol
    _eval_poly->___ftadd
    ___ftsub->___ftadd
    ___awtoft->___ftpack
    ___lltoft->___ftpack
    ___lwtoft->___ftpack
    _BMP180_readInt->_I2Cdev_readBytes
    _BMP180_getTemperature->___ftadd
    ___lbtoft->___ftpack
    ___ftneg->___ftmul
    ___ftmul->___ftdiv
    ___ftdiv->___awtoft
    ___ftadd->___ftneg
    _I2Cdev_readBytes->___wmul
    _WriteI2C->_IdleI2C

Critical Paths under _main in BANK0

    _main->_BMP180_init
    _BMP180_init->_pow

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0  130666
                                             40 BANK0      4     4      0
              _BMP180_getTemperature
                        _BMP180_init
            _BMP180_startTemperature
                       _CAN_Transmit
                           ___lwtoft
                           _flashLED
                      _initI2C_USART
                       _setupCANTxRx
 ---------------------------------------------------------------------------------
 (1) _setupCANTxRx                                         0     0      0      66
                           _CAN_Init
                       _Delay10KTCYx
 ---------------------------------------------------------------------------------
 (2) _CAN_Init                                             0     0      0      44
                        _CAN_SetMode
 ---------------------------------------------------------------------------------
 (3) _CAN_SetMode                                          1     1      0      44
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (1) _initI2C_USART                                        0     0      0     348
                       _Delay10KTCYx
                            _OpenI2C
                          _OpenUSART
 ---------------------------------------------------------------------------------
 (2) _OpenUSART                                            3     1      2     229
                                              0 COMRAM     3     1      2
 ---------------------------------------------------------------------------------
 (2) _OpenI2C                                              2     1      1      97
                                              0 COMRAM     2     1      1
 ---------------------------------------------------------------------------------
 (2) _Delay10KTCYx                                         2     2      0      22
                                              0 COMRAM     2     2      0
 ---------------------------------------------------------------------------------
 (1) _flashLED                                             2     2      0     116
                                              4 COMRAM     2     2      0
                            _delayzz
 ---------------------------------------------------------------------------------
 (2) _delayzz                                              4     4      0      92
                                              0 COMRAM     4     4      0
 ---------------------------------------------------------------------------------
 (1) _CAN_Transmit                                         5     5      0      68
                                              0 COMRAM     5     5      0
 ---------------------------------------------------------------------------------
 (1) _BMP180_startTemperature                              5     3      2    1022
                                              9 COMRAM     5     3      2
                  _I2Cdev_writeBytes
 ---------------------------------------------------------------------------------
 (2) _I2Cdev_writeBytes                                    6     2      4     951
                                              3 COMRAM     6     2      4
                            _IdleI2C
                           _WriteI2C
 ---------------------------------------------------------------------------------
 (1) _BMP180_init                                         68    66      2  104750
                                             11 BANK0     29    27      2
                     _BMP180_readInt
                           ___awtoft
                            ___ftadd
