

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Fri Dec 11 17:33:43 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F458
                   _I2Cdev_writeBits
 ---------------------------------------------------------------------------------
 (3) _MPU6050_setFullScaleAccelRange                       1     1      0   15769
                                             32 COMRAM     1     1      0
                   _I2Cdev_writeBits
 ---------------------------------------------------------------------------------
 (3) _MPU6050_setClockSource                               1     1      0   15769
                                             32 COMRAM     1     1      0
                   _I2Cdev_writeBits
 ---------------------------------------------------------------------------------
 (4) _I2Cdev_writeBits                                    10     6      4   15747
                                             22 COMRAM    10     6      4
                    _I2Cdev_readByte
                   _I2Cdev_writeByte
 ---------------------------------------------------------------------------------
 (5) _I2Cdev_writeByte                                     3     1      2    3668
                                              9 COMRAM     3     1      2
                  _I2Cdev_writeBytes
 ---------------------------------------------------------------------------------
 (6) _I2Cdev_writeBytes                                    6     2      4     951
                                              3 COMRAM     6     2      4
                            _IdleI2C
                           _WriteI2C
 ---------------------------------------------------------------------------------
 (2) _MPU6050                                              1     1      0      22
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (1) _initI2C_USART                                        0     0      0     348
                       _Delay10KTCYx
                            _OpenI2C
                          _OpenUSART
 ---------------------------------------------------------------------------------
 (2) _OpenUSART                                            3     1      2     229
                                              0 COMRAM     3     1      2
 ---------------------------------------------------------------------------------
 (2) _OpenI2C                                              2     1      1      97
                                              0 COMRAM     2     1      1
 ---------------------------------------------------------------------------------
 (2) _Delay10KTCYx                                         2     2      0      22
                                              0 COMRAM     2     2      0
 ---------------------------------------------------------------------------------
 (1) _flashLED                                             2     2      0     116
                                              4 COMRAM     2     2      0
                            _delayzz
 ---------------------------------------------------------------------------------
 (2) _delayzz                                              4     4      0      92
                                              0 COMRAM     4     4      0
 ---------------------------------------------------------------------------------
 (1) _convertFrom16To8                                     5     3      2     362
                                              0 COMRAM     5     3      2
 ---------------------------------------------------------------------------------
 (1) _MPU6050_getMotion6                                  14     2     12    6106
                                             18 COMRAM    14     2     12
                   _I2Cdev_readBytes
 ---------------------------------------------------------------------------------
 (1) _MPU6050_getFullScaleAccelRange                       0     0      0   12018
                    _I2Cdev_readBits
 ---------------------------------------------------------------------------------
 (2) _I2Cdev_readBits                                     12     7      5   12018
                                             22 COMRAM    12     7      5
                    _I2Cdev_readByte
 ---------------------------------------------------------------------------------
 (5) _I2Cdev_readByte                                      4     1      3    8160
                                             18 COMRAM     4     1      3
                   _I2Cdev_readBytes
 ---------------------------------------------------------------------------------
 (6) _I2Cdev_readBytes                                    12     8      4    5338
                                              6 COMRAM    12     8      4
                            _IdleI2C
                            _ReadI2C
                           _WriteI2C
                             ___wmul
 ---------------------------------------------------------------------------------
 (7) ___wmul                                               6     2      4     641
                                              0 COMRAM     6     2      4
 ---------------------------------------------------------------------------------
 (7) _WriteI2C                                             2     2      0      22
                                              1 COMRAM     2     2      0
                            _IdleI2C
 ---------------------------------------------------------------------------------
 (8) _IdleI2C                                              1     1      0       0
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (7) _ReadI2C                                              1     1      0       0
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (1) _CAN_Transmit                                         5     5      0      68
                                              0 COMRAM     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CAN_Transmit
   _MPU6050_getFullScaleAccelRange
     _I2Cdev_readBits
       _I2Cdev_readByte
         _I2Cdev_readBytes
           _IdleI2C
           _ReadI2C
           _WriteI2C
             _IdleI2C
           ___wmul
   _MPU6050_getMotion6
     _I2Cdev_readBytes
       _IdleI2C
       _ReadI2C
       _WriteI2C
         _IdleI2C
       ___wmul
   _convertFrom16To8
   _flashLED
     _delayzz
   _initI2C_USART
     _Delay10KTCYx
     _OpenI2C
     _OpenUSART
   _initMPU6050
     _Delay10KTCYx
     _MPU6050
     _MPU6050_initialize
       _MPU6050_setClockSource
         _I2Cdev_writeBits
           _I2Cdev_readByte
             _I2Cdev_readBytes
               _IdleI2C
               _ReadI2C
               _WriteI2C
                 _IdleI2C
               ___wmul
           _I2Cdev_writeByte
             _I2Cdev_writeBytes
               _IdleI2C
               _WriteI2C
                 _IdleI2C
       _MPU6050_setFullScaleAccelRange
         _I2Cdev_writeBits
           _I2Cdev_readByte
             _I2Cdev_readBytes
               _IdleI2C
               _ReadI2C
               _WriteI2C
                 _IdleI2C
               ___wmul
           _I2Cdev_writeByte
             _I2Cdev_writeBytes
               _IdleI2C
               _WriteI2C
                 _IdleI2C
       _MPU6050_setFullScaleGyroRange
         _I2Cdev_writeBits
           _I2Cdev_readByte
             _I2Cdev_readBytes
               _IdleI2C
               _ReadI2C
               _WriteI2C
                 _IdleI2C
               ___wmul
           _I2Cdev_writeByte
             _I2Cdev_writeBytes
               _IdleI2C
               _WriteI2C
                 _IdleI2C
       _MPU6050_setSleepEnabled
         _I2Cdev_writeBit
           _I2Cdev_readByte
             _I2Cdev_readBytes
               _IdleI2C
               _ReadI2C
               _WriteI2C
                 _IdleI2C
               ___wmul
           _I2Cdev_writeByte
             _I2Cdev_writeBytes
               _IdleI2C
               _WriteI2C
                 _IdleI2C
   _setupCANTxRx
     _CAN_Init
       _CAN_SetMode
     _Delay10KTCYx

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             5FF      0       0      16        0.0%
EEDATA             100      0       0       0        0.0%
BITBANK5           100      0       0      14        0.0%
BANK5              100      0       0      15        0.0%
BITBANK4           100      0       0      12        0.0%
BANK4              100      0       0      13        0.0%
BITBANK3           100      0       0      10        0.0%
BANK3              100      0       0      11        0.0%
BITBANK2           100      0       0       7        0.0%
BANK2              100      0       0       8        0.0%
BITBANK1           100      0       0       5        0.0%
BANK1              100      0       0       6        0.0%
BITBANK0            A0      0       0       3        0.0%
BANK0               A0      0      7C       4       77.5%
BITCOMRAM           5F      0       0       0        0.0%
COMRAM              5F     33      5E       1       98.9%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0      DA       9        0.0%
DATA                 0      0      DA      17        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.32 build 58300 
Symbol Table                                                                                   Fri Dec 11 17:33:43 2015

                                            __size_of_MPU6050_setClockSource 001E  
                                                                _SSPSTATbits 000FC7  
                                                                         _D1 0070  
                                                                         _D2 0074  
                                                                         _T2 0088  
                                                                         _MB 00C3  
                                                                         _MC 003E  
                                                                         _MD 0040  
                                                                         _c5 0094  
                                                                         _c6 0097  
                                                                         _p0 00A3  
                                                                         _p1 00A6  
                                                                         _p2 00A9  
                                                                         _dT 008C  
                                                                         _x0 00AF  
                                                                         _x1 00B2  
                                                                         _y0 00B8  
                                                                         _x2 00B5  
                                                                         _y1 00BB  
                                                                         _y2 00BE  
                                                                __CFG_BOR$ON 000000  
                                                                         _mc 009D  
                                                                         _md 00A0  
                                                        ___wmul@multiplicand 0003  
                                                               __CFG_CP0$OFF 000000  
                                                               __CFG_CP1$OFF 000000  
                                                               __CFG_CP2$OFF 000000  
                                                               __CFG_CP3$OFF 000000  
                                                                __CFG_OSC$HS 000000  
                                                                        _AC1 0034  
                                                                        _AC2 0036  
                                                                        _AC3 0038  
                                                                        _AC4 003A  
                                                                        _AC5 003C  
                                                                        l200 0CE4  
                                                                        _AC6 00C1  
                                                                        l125 0870  
                                                                        l142 0946  
                                                                        l134 0908  
                                                                        l128 0890  
                                                                        l138 0916  
                                                                        l239 09D6  
                                                                        l194 0C9A  
                                                                        l187 0ADE  
                                                               __CFG_CPB$OFF 000000  
                                                                        _VB1 0044  
                                                                        _VB2 0046  
                                                               __CFG_CPD$OFF 000000  
                                                      I2Cdev_readBits@length 0019  
                                                               __CFG_BORV$25 000000  
                                                                        wreg 000FE8  
                                                       ??_MPU6050_initialize 0024  
                                                       __end_of_CAN_Transmit 0A62  
                                                           _I2Cdev_writeBits 0950  
                                                              _initI2C_USART 0D30  
                                                           _I2Cdev_writeByte 0EE0  
                                                               __CFG_LVP$OFF 000000  
                                                     I2Cdev_readBits@devAddr 0020  
                                                               ?_initMPU6050 0001  
                                                            __end_of_MPU6050 0FB4  
                                                               __CFG_WDT$OFF 000000  
                                                                       l1410 0C2C  
                                                                       l1413 0BF6  
                                                                       l1422 0C22  
                                                                       l1350 0C6C  
                                                                       l1351 0C76  
                                                                       l1248 0D2C  
                                                                       l1352 0C78  
                                                                       l1345 0C54  
                                                                       l4001 0CD6  
                                                                       l1354 0C8C  
                                                                       l1347 0C5E  
                                                                       l1284 0A00  
                                                                       l1348 0C60  
                                                                       l1349 0C6A  
                                                                       l4025 0B20  
                                                                       l4027 0B4A  
                                                                       l1388 0D7C  
                                                                       l1389 0D7E  
                                                                       l4053 0F5A  
                                                                       l4225 0C56  
                                                                       l4217 0C48  
                                                                       l4163 0D26  
                                                                       l1659 0F20  
                                                                       l4513 0D92  
                                                                       l3917 0C02  
                                                                       l6079 0650  
                                                                       l3893 0F96  
                                                                       l3957 08A6  
                                                                       l3975 091A  
                                                                       l3969 090E  
                                                                       l3977 091C  
                                                                       l3995 0CBA  
                                                                       _OFF2 0078  
                                                                       u2155 09EE  
                                                                       u1515 08FC  
                                                                       u1604 0B0C  
                                                                       u1605 0B08  
                                                                       u1614 0B34  
                                                                       u1615 0B2E  
                                                                       u1650 09B6  
                                                                       u1634 0988  
                                                                       u1635 0984  
                                                                       u1644 0998  
                                                                       u1645 0994  
                                                                       u1655 09B2  
                                                                       u1780 0ACE  
                                                                       u1764 0A9C  
                                                                       u1765 0A98  
                                                                       u1774 0AAC  
                                                                       u1775 0AA8  
                                                                       u1785 0ACA  
                                                                       u3617 0762  
                                                                       u3627 0F26  
                                                                       _TEMP 005B  
                                                               __CFG_PWRT$ON 000000  
                                                     I2Cdev_readBits@regAddr 0017  
                                                                       _mbar 009A  
                                                                       _main 063C  
                                                                       fsr2h 000FDA  
                                                                       indf2 000FDF  
                                                                       fsr2l 000FD9  
                                                                       prodh 000FF4  
                                                                       prodl 000FF3  
                                                                       start 0002  
                                                            __end_of_IdleI2C 0FA8  
                                                           __end_of_CAN_Init 0BC8  
                                                            __end_of_ReadI2C 0D88  
                                                            __end_of_OpenI2C 0E46  
                                                          ?_convertFrom16To8 0001  
                                                          _I2Cdev_writeBytes 0C90  
                                                              __CFG_OSCS$OFF 000000  
                                                             MPU6050@address 0001  
                                                         ??_convertFrom16To8 0003  
                                                         ?_I2Cdev_writeBytes 0004  
                                                    I2Cdev_readBits@bitStart 0018  
                                                                      ?_main 0001  
                                                   __size_of_I2Cdev_readBits 0080  
                                                   __size_of_I2Cdev_readByte 001E  
                                                                      _RCSTA 000FAB  
                                                                      _SPBRG 000FAF  
                                                                      _TRISB 000F93  
                                                    I2Cdev_writeByte@devAddr 000C  
                                                           I2Cdev_readBits@b 0022  
                                                      __size_of_Delay10KTCYx 001C  
                                                                      _TXSTA 000FAC  
                                                              __CFG_WRT0$OFF 000000  
                                                              __CFG_WRT1$OFF 000000  
                                                              __CFG_WRT2$OFF 000000  
                                                            __end_of_delayzz 0D30  
                                                              __CFG_WRT3$OFF 000000  
                                                             __CFG_EBTR0$OFF 000000  
                                                                      _Sens2 0080  
                                                             __CFG_EBTR1$OFF 000000  
                                                        ??_I2Cdev_writeBytes 0008  
                                                             __CFG_EBTR2$OFF 000000  
                                                             __CFG_EBTR3$OFF 000000  
                                                             ?_initI2C_USART 0001  
                                                              __CFG_STVR$OFF 000000  
                                                              __CFG_WRTB$OFF 000000  
                                                              __CFG_WRTC$OFF 000000  
                                         MPU6050_setFullScaleGyroRange@range 0021  
                                                              __CFG_WRTD$OFF 000000  
                                                       __size_of_CAN_SetMode 0018  
                                                             __CFG_EBTRB$OFF 000000  
                                                    I2Cdev_writeByte@regAddr 000A  
                                                                      _errno 00C5  
                                               MPU6050_setClockSource@source 0021  
                                                     _MPU6050_setClockSource 0EC2  
                                                                      _tempC 00AC  
                                                                      status 000FD8  
                                                   __size_of_I2Cdev_writeBit 007E  
                                                  __end_of_I2Cdev_writeBytes 0CEE  
                                                            __initialization 0E02  
                                                               __end_of_main 076E  
                                                               _Delay10KTCYx 0F1C  
                                                                     ??_main 0024  
                                                              __activetblptr 000002  
                                            ??_MPU6050_setFullScaleGyroRange 0021  
                                                                  ??_MPU6050 0001  
                                                      I2Cdev_readBytes@count 0012  
                                                    I2Cdev_writeBytes@length 0005  
                                                                     _ADCON0 000FC2  
                                                                     _ADCON1 000FC1  
                                                                     _CANCON 000F6F  
                                                           __end_of_WriteI2C 0C30  
                                                                OpenI2C@slew 0001  
                                                   ?_MPU6050_setSleepEnabled 0001  
                                                                  ??_IdleI2C 0001  
                                                                     _RXB0D0 000F66  
                                                                     _RXB0D1 000F67  
                                                                     _RXB0D2 000F68  
                                                                     _RXB0D3 000F69  
                                                                     _RXB0D4 000F6A  
                                                                     _RXB0D5 000F6B  
                                                                     _RXB0D6 000F6C  
                                                                     _RXB0D7 000F6D  
                                                             __CFG_WDTPS$128 000000  
                                                                     _TXB0D0 000F46  
                                                                     _TXB0D1 000F47  
                                                                     _TXB0D2 000F48  
                                                                     _TXB0D3 000F49  
                                                                     _TXB0D4 000F4A  
                                                                     _TXB0D5 000F4B  
                                                                     _TXB0D6 000F4C  
                                                                     _TXB0D7 000F4D  
                                                                     _SSPADD 000FC8  
                                                                     _SSPBUF 000FC9  
                                                                  ??_ReadI2C 0001  
                                                                  ??_OpenI2C 0002  
                                                                     _Offset 007C  
                                                           __end_of_flashLED 0DB2  
                                                         __size_of_OpenUSART 0060  
                                                   __end_of_I2Cdev_readBytes 0950  
                                                                     ___wmul 0DB2  
                                                                     __error 004B  
                                                                 _Resolution 0042  
                                                                     clear_0 0E08  
                                                                     clear_1 0E14  
                                                                  ??_delayzz 0001  
                                                                     main@ax 002C  
                                                                     main@ay 0030  
                                                                     main@az 002E  
                                                                     main@gx 0025  
                                                                     main@gy 0027  
                                                                     main@gz 0029  
                                                      __size_of_CAN_Transmit 0088  
                                                            ??_initI2C_USART 0004  
                                                               __mediumconst 0000  
                                                           I2Cdev_writeBit@b 0022  
                                                                     tblptru 000FF8  
                                                                  ?_CAN_Init 0001  
                                                          ??_I2Cdev_readBits 001C  
                                                          ??_I2Cdev_readByte 0016  
                                                           __end_ofexp@coeff 061F  
                                                           __end_oflog@coeff 063A  
                                                       __size_of_initMPU6050 0016  
                                                                 __accesstop 0060  
                                                    __end_of__initialization 0E1A  
                                                     I2Cdev_readByte@devAddr 0016  
                                             MPU6050_setSleepEnabled@enabled 0023  
                                                         CAN_SetMode@canMode 0001  
                                                     I2Cdev_readByte@regAddr 0013  
                                                 __size_of_I2Cdev_writeBytes 005E  
                                                             __pcstackCOMRAM 0001  
                                                   __end_of_I2Cdev_writeBits 09DA  
                                                               _CAN_Transmit 09DA  
                                                   __end_of_I2Cdev_writeByte 0EFE  
                                                          ??_I2Cdev_writeBit 001A  
                                                        _I2Cdev_writeBit$423 001F  
                                            __end_of_MPU6050_setSleepEnabled 0F52  
                                                                 ??_CAN_Init 0002  
                                                __size_of_MPU6050_getMotion6 00F4  
                                                          __end_of_OpenUSART 0C90  
                                      __end_of_MPU6050_setFullScaleGyroRange 0EA4  
                                     __size_of_MPU6050_setFullScaleGyroRange 001E  
                                              _MPU6050_setFullScaleGyroRange 0E86  
                                                                 __pbssBANK0 0060  
                                                   I2Cdev_writeBytes@devAddr 0008  
                                                     I2Cdev_readBytes@length 0008  
                                                   I2Cdev_writeBytes@regAddr 0004  
                                                                    ?___wmul 0001  
                                                  convertFrom16To8@arrayData 00DA  
                                                                    _CANSTAT 000F6E  
                                                                  ?_WriteI2C 0001  
                                                                    _BRGCON1 000F70  
                                                                    _BRGCON2 000F71  
                                                                    _BRGCON3 000F72  
                                                                    _MPU6050 0FA8  
                                                    ?_MPU6050_setClockSource 0001  
                                                                    _RXB0CON 000F60  
                                                                    _RXB1CON 000F50  
                                                __size_of_MPU6050_initialize 001E  
                                                                    _TXB0DLC 000F45  
                                                                    _TXB0CON 000F40  
                                                                  ?_flashLED 0001  
                                                  __size_of_convertFrom16To8 0026  
                                                                    _SSPCON1 000FC6  
                                                                    _SSPCON2 000FC5  
                                                                    _SSPSTAT 000FC7  
                                                                    _IdleI2C 0F94  
                                                                  _I2C_Bytes 00D7  
                                                                    _MidByte 004A  
                                                                    _ReadI2C 0D5C  
                                                                    _OpenI2C 0E24  
                                                                    _LowByte 0049  
                                                                    __Hparam 0000  
                                                                    __Lparam 0000  
                                                            __size_of___wmul 002A  
                                                               __psmallconst 0600  
                                                                    __pcinit 0E02  
                                                                _Sensitivity 0084  
                                                                 ??_WriteI2C 0002  
                                                                    __ramtop 0600  
                                                                    _delayzz 0CEE  
                                                                    __ptext0 063C  
                                                                    __ptext1 0F80  
                                                                    __ptext2 0B60  
                                                                    __ptext3 0F52  
                                                                    __ptext4 0F6A  
                                                                    __ptext5 0E68  
                                                                    __ptext6 0F38  
                                                                    __ptext7 0AE2  
                                                                    __ptext8 0E86  
                                                                    __ptext9 0EA4  
                                     __end_of_MPU6050_getFullScaleAccelRange 0E68  
                                    __size_of_MPU6050_getFullScaleAccelRange 0022  
                                             _MPU6050_getFullScaleAccelRange 0E46  
                                                                    _mbarInt 0090  
                                                                    _mpu6050 004C  
                                             __end_of_MPU6050_setClockSource 0EE0  
                                                              ??_CAN_SetMode 0001  
                                                              ?_setupCANTxRx 0001  
                                     __end_of_MPU6050_setFullScaleAccelRange 0EC2  
                                    __size_of_MPU6050_setFullScaleAccelRange 001E  
                                             _MPU6050_setFullScaleAccelRange 0EA4  
                                                      I2Cdev_writeBit@bitNum 0018  
                                                                 ??_flashLED 0005  
                                        MPU6050_setFullScaleAccelRange@range 0021  
                                                       end_of_initialization 0E1A  
                                                              __Lmediumconst 0000  
                                             ?_MPU6050_setFullScaleGyroRange 0001  
                                                          I2Cdev_writeBits@b 0020  
                                                                  _RCSTAbits 000FAB  
                                                                    postdec2 000FDD  
                                                                    postinc0 000FEE  
                                                                    postinc2 000FDE  
                                                          ?_I2Cdev_readBytes 0007  
                                           __size_of_MPU6050_setSleepEnabled 001A  
                                                         ??_I2Cdev_readBytes 000B  
                                                            _I2Cdev_readBits 0A62  
                                                            _I2Cdev_readByte 0EFE  
                                                             ??_setupCANTxRx 0003  
                                                                  _TRISBbits 000F93  
                                                                  _TRISCbits 000F94  
                                                        __end_of_CAN_SetMode 0F6A  
                                                          __size_of_CAN_Init 0068  
                                                       I2Cdev_readBits@count 001F  
                                                            _I2Cdev_writeBit 0AE2  
                                                                  _TXSTAbits 000FAC  
                                                          ?_I2Cdev_writeBits 0017  
                                                      I2Cdev_writeBytes@data 0006  
                                                          ?_I2Cdev_writeByte 000A  
                                                             __end_of___wmul 0DDC  
                                                         ??_I2Cdev_writeBits 001B  
                                                         ??_I2Cdev_writeByte 000C  
                                                        start_initialization 0E02  
                                                      __end_of_initI2C_USART 0D5C  
                                                           _convertFrom16To8 0DDC  
                                                              ??_initMPU6050 0024  
                                                           WriteI2C@data_out 0003  
                                                       I2Cdev_readBytes@data 0009  
                                                                  _OpenUSART 0C30  
                                                    __end_of_I2Cdev_readBits 0AE2  
                                                    __end_of_I2Cdev_readByte 0F1C  
                                                                   ??___wmul 0005  
                                                          __size_of_WriteI2C 0068  
                                                 __end_of_MPU6050_getMotion6 0862  
                                                                _CAN_SetMode 0F52  
                                                                   ?_MPU6050 0001  
                                                                __pbssCOMRAM 0034  
                                                    __end_of_I2Cdev_writeBit 0B60  
                                                    I2Cdev_readBytes@devAddr 0011  
                                                          __size_of_flashLED 002A  
                                                                   ?_IdleI2C 0001  
                                                                 ?_OpenUSART 0001  
                                                    I2Cdev_readBytes@regAddr 0007  
                                                                   ?_ReadI2C 0001  
                                                        __end_of_initMPU6050 0F80  
                                                                   ?_OpenI2C 0001  
                                                       __end_of_setupCANTxRx 0F94  
                                                    _MPU6050_setSleepEnabled 0F38  
                                                              ?_Delay10KTCYx 0001  
                                                          CAN_Transmit@canId 0004  
                                                    convertFrom16To8@dataAll 0001  
                                                                   ?_delayzz 0001  
                                                                __smallconst 0600  
                                                 __end_of_MPU6050_initialize 0E86  
                                                                   _CAN_Init 0B60  
                                           ??_MPU6050_getFullScaleAccelRange 0023  
                                            ?_MPU6050_getFullScaleAccelRange 0001  
                                                               _receivedData 0060  
                                                             ___wmul@product 0005  
                                                                   _LATBbits 000F8A  
                                                                   _PIE1bits 000F9D  
                                           ??_MPU6050_setFullScaleAccelRange 0021  
                                            ?_MPU6050_setFullScaleAccelRange 0001  
                                                                   _PIR1bits 000F9E  
                                                       I2Cdev_writeBits@data 001A  
                                                           ?_I2Cdev_readBits 0017  
                                                           ?_I2Cdev_readByte 0013  
                                                       I2Cdev_writeBits@mask 001F  
                                                                   _RXB0SIDH 000F61  
                                                                   _RXB0SIDL 000F62  
                                                             ??_Delay10KTCYx 0001  
                                                                   _RXF0SIDL 000F01  
                                                                   _RXF1SIDL 000F05  
                                                                   _RXF2SIDL 000F09  
                                                                   _RXF3SIDL 000F0D  
                                                                   _RXF4SIDL 000F11  
                                                                   _RXF5SIDL 000F15  
                                                                   _TXB0SIDH 000F41  
                                                                   _TXB0SIDL 000F42  
                                                                   _RXM0SIDH 000F18  
                                                                   _RXM0SIDL 000F19  
                                                                   _RXM1SIDH 000F1C  
                                                                   _RXM1SIDL 000F1D  
                                                                 _ADCON0bits 000FC2  
                                                          ___wmul@multiplier 0001  
                                                        I2Cdev_readBits@data 001A  
                                                        I2Cdev_readBits@mask 0021  
                                                       I2Cdev_writeByte@data 000B  
